CHANGES for revised archive broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_3.84.2001.0 compared to archive broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_3.84.1009.0

This file was automatically generated on 04/26/12 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_C12_771536.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D01_771532.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D03_771538.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D04_771512.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D05_771612.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D06_771632.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D07_771590.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D08_771472.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D09_771502.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_D10_771548.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F01_771606.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F02_771574.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F04_771506.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F05_771530.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F06_771634.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F07_771596.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F08_771620.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F09_771514.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F10_771526.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_F11_771466.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G09_771498.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G10_771622.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G11_771644.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_G12_771586.seg.data.txt	-
DUNGS_p_TCGA_b84_115_SNP_N_GenomeWideSNP_6_H01_771642.seg.data.txt	-


#This is a tab-delimited document
